/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:21:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:26:// Reads CLIENT_ID + L2_RPC_URL_HTTP / L2_RPC_URL from .env.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:32:import { CAW_NAMES_L2_ADDRESS, CAW_NAMES_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:46:  if (!rpcUrl) throw new Error('L2 RPC not configured (L2_RPC_URL_HTTP / L2_RPC_URL)')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:49:  const l2 = new Contract(CAW_NAMES_L2_ADDRESS, cawProfileL2Abi as any, l2Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:54:  if (!l1Url) throw new Error('L1 RPC not configured (L1_RPC_URL_HTTP / L1_RPC_URL)')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:56:  const l1 = new Contract(CAW_NAMES_ADDRESS, cawProfileAbi as any, l1Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/seed-stake-ledger.ts:59:  console.log(`[seed-stake-ledger] reading L2 state from ${CAW_NAMES_L2_ADDRESS}, L1 nextId from ${CAW_NAMES_ADDRESS}...`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:10:// Reads REPLICATION_CHAIN to pick the right archive (same logic as the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:16:const REPLICATION_CHAIN_META: Record<string, { env: Env; chainKey: ChainKey }> = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:25:  const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:26:  const meta = REPLICATION_CHAIN_META[replicationChain]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:29:      `REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:36:      `(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:70:  const rpc = process.env.REPLICATION_RPC || process.env.L2B_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:71:  if (!rpc) throw new Error('REPLICATION_RPC (or L2B_RPC_URL) not set')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/inspect-submissions.ts:87:  console.log(`replication chain: ${process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/update-all-users.ts:3:import { CAW_NAMES_L2_ADDRESS, CAW_NAMES_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/update-all-users.ts:14:const l2RpcUrl = process.env.L2_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/update-all-users.ts:15:const l1RpcUrl = process.env.L1_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/update-all-users.ts:18:  console.error('Missing L2_RPC_URL or L1_RPC_URL in environment variables')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/update-all-users.ts:23:const l2NameContract = new Contract(CAW_NAMES_L2_ADDRESS, CawProfileL2Abi, l2Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/update-all-users.ts:26:const l1NameContract = new Contract(CAW_NAMES_ADDRESS, CawProfileL1Abi, l1Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/zk-prove-and-submit.ts:79:  const chainKey: ChainKey = (process.env.L2_CHAIN as ChainKey) || 'L2'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/zk-prove-and-submit.ts:86:  const rpcUrl = envOrThrow('L2_RPC_URL')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/zk-prove-and-submit.ts:87:  const rpcSecret = process.env.L2_RPC_SECRET
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/zk-prove-and-submit.ts:88:  const chainIdEnv = process.env.L2_CHAIN_ID ? Number(process.env.L2_CHAIN_ID) : undefined
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:4:async function checkRPCHealth() {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:5:  const wsUrl = process.env.L2_RPC_URL;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:6:  const httpUrl = process.env.L2_RPC_URL_HTTP;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:9:    console.error('Missing L2_RPC_URL or L2_RPC_URL_HTTP in environment variables');
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:16:    console.log(`\nTesting RPC: ${url.replace(/\/v3\/.*/, '/v3/[API_KEY]')}`);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:66:  console.log('RPC Health Check Complete');
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-rpc-health.js:69:checkRPCHealth().then(() => process.exit(0)).catch(console.error);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/debug-hash-chain.ts:9:  CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/debug-hash-chain.ts:24:  const rpc = process.env.L2_RPC_URL_HTTP || process.env.L2_RPC_URL || 'https://sepolia.base.org'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/debug-hash-chain.ts:26:  const view = new Contract(CAW_ACTIONS_ADDRESS, HASH_ABI, provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/debug-hash-chain.ts:43:    address: CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/debug-hash-chain.ts:57:  const contract = new Contract(CAW_ACTIONS_ADDRESS, cawActionsAbi as any, provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:15:// Reads REPLICATION_CHAIN from .env to pick the right archive address
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:22:const REPLICATION_CHAIN_META: Record<string, { env: Env; chainKey: ChainKey }> = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:31:  const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:32:  const meta = REPLICATION_CHAIN_META[replicationChain]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:35:      `REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:42:      `(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:56:  // Prefer REPLICATION_RPC (the dedicated replicator URL) when set; else
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:57:  // fall back to L2B_RPC_URL. Same precedence as ValidatorService.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:58:  const rpc = process.env.REPLICATION_RPC || process.env.L2B_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:59:  if (!rpc) throw new Error('REPLICATION_RPC (or L2B_RPC_URL) not set')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/archive-deposit.ts:62:  console.log(`Archive: ${archiveAddress} on ${process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-5.ts:3:import { CAW_NAMES_L2_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-5.ts:11:const l2RpcUrl = process.env.L2_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-5.ts:13:  console.error('Missing L2_RPC_URL in environment variables')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-5.ts:18:const nameContract = new Contract(CAW_NAMES_L2_ADDRESS, CawProfileAbi, l2Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:12:// Reads RPC + key from .env (VALIDATOR_PRIVATE_KEY, REPLICATION_RPC or
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:13:// L2B_RPC_URL, L2_RPC_URL). Archive address resolves from
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:14:// REPLICATION_CHAIN via deployments.ts (NOT the per-install
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:15:// CAW_ACTIONS_ARCHIVE_ADDRESS, which is the storage chain's archive
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:19:import { CAW_ACTIONS_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:22:const REPLICATION_CHAIN_META: Record<string, { env: Env; chainKey: ChainKey }> = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:31:  const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:32:  const meta = REPLICATION_CHAIN_META[replicationChain]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:35:      `REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:42:      `(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:53:  const arbRpc = process.env.REPLICATION_RPC || process.env.L2B_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:54:  const baseRpc = process.env.L2_RPC_URL_HTTP || process.env.L2_RPC_URL || 'https://sepolia.base.org'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:56:  if (!arbRpc) throw new Error('REPLICATION_RPC (or L2B_RPC_URL) not set')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:60:  console.log(`Archive: ${archiveAddress} on ${process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/slash-incoherent.ts:76:  const cawActions = new ethers.Contract(CAW_ACTIONS_ADDRESS, cawActionsAbi, base)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:38:// Start-block resolution: --from > $L1_DEPLOY_BLOCK > binary-search
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:39:// eth_getCode. Pass an explicit hint when you know it (saves ~25 RPC
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:47:import { CAW_ADDRESS, CAW_NAMES_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:57:const L1_CHAIN_ID = Number(process.env.L1_CHAIN_ID || '11155111')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:73:    console.error('[mintAndDeposit-backfill] L1_RPC_URL_HTTP / L1_RPC_URL not configured')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:76:  const provider = makeJsonRpcProvider(rpcUrl, L1_CHAIN_ID)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:80:  // Pick fromBlock in priority order: explicit --from > L1_DEPLOY_BLOCK env >
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:82:  // (~25 RPC calls on Sepolia) and amortizes against multi-million-block
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:87:  } else if (process.env.L1_DEPLOY_BLOCK) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:88:    fromBlock = Number(process.env.L1_DEPLOY_BLOCK)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:90:      console.error(`[mintAndDeposit-backfill] L1_DEPLOY_BLOCK="${process.env.L1_DEPLOY_BLOCK}" is not a number`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:95:    fromBlock = await findContractDeployBlock(provider, CAW_NAMES_ADDRESS, head)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:97:      console.error(`[mintAndDeposit-backfill] CawProfile (${CAW_NAMES_ADDRESS}) has no code at head — wrong RPC chain?`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:125:  // the RPC level is a major win — without it we'd download every token
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:130:    CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:152:  const cawProfileTopic = '0x' + CAW_NAMES_ADDRESS.toLowerCase().slice(2).padStart(64, '0')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:153:  logProgress(`pass 2/2: scanning CAW ERC20 Transfers to ${CAW_NAMES_ADDRESS}…`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-mint-and-deposits.ts:156:    CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-hashtag-processing.js:3:  datasourceUrl: process.env.DATABASE_URL || 'postgresql://postgres:password@localhost:5432/caw_dev'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:10:// RPCs that cap at ~50K blocks per request. Per
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:17://   npx tsx scripts/backfill-l1-deposits.ts --chunk 5000          # smaller chunks for picky RPCs
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:19:// Start-block resolution: --from > $L1_DEPLOY_BLOCK > binary-search
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:20:// eth_getCode. The fallback auto-detect costs ~25 RPC calls; supply a
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:26:import { CAW_NAMES_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:44:const L1_CHAIN_ID = Number(process.env.L1_CHAIN_ID || '11155111')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:57:    console.error('[deposit-backfill] L1_RPC_URL_HTTP / L1_RPC_URL not configured')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:60:  const provider = makeJsonRpcProvider(rpcUrl, L1_CHAIN_ID)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:61:  const contract = new ethers.Contract(CAW_NAMES_ADDRESS, DEPOSITED_ABI, provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:65:  // Pick fromBlock in priority order: explicit --from > L1_DEPLOY_BLOCK env >
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:71:  } else if (process.env.L1_DEPLOY_BLOCK) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:72:    fromBlock = Number(process.env.L1_DEPLOY_BLOCK)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:74:      console.error(`[deposit-backfill] L1_DEPLOY_BLOCK="${process.env.L1_DEPLOY_BLOCK}" is not a number`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:79:    fromBlock = await findContractDeployBlock(provider, CAW_NAMES_ADDRESS, head)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:81:      console.error(`[deposit-backfill] CawProfile (${CAW_NAMES_ADDRESS}) has no code at head — wrong RPC chain?`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:91:  logProgress(`scanning L1 contract=${CAW_NAMES_ADDRESS} blocks=${fromBlock}..${toBlock} (head=${head})`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:93:  // Filter on the indexed cawClientId topic at the RPC level so the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:108:  // each getBlock RPC is expensive on free tiers.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:119:      // RPC failure → fall back to NOW. Better than dropping the row.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/backfill-l1-deposits.ts:124:  const logs = await scanLogsForward(provider, CAW_NAMES_ADDRESS, topics, fromBlock, toBlock, {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-clientids-on-chain.ts:12:import { CAW_ACTIONS_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-clientids-on-chain.ts:16:  const url = process.env.L2_RPC_URL_HTTP || process.env.L2_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-clientids-on-chain.ts:17:  if (!url) throw new Error('Need L2_RPC_URL_HTTP or L2_RPC_URL')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-clientids-on-chain.ts:27:  console.log(`Scanning ${CAW_ACTIONS_ADDRESS} from block ${start} to ${latest}…`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/check-clientids-on-chain.ts:30:    CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/rescan-orphan-raw-events.ts:27:import { CAW_ACTIONS_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/rescan-orphan-raw-events.ts:46:    WHERE re."contractAddress" = '${CAW_ACTIONS_ADDRESS}'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:10:// Reads RPC + owner key from .env (VALIDATOR_PRIVATE_KEY, L1_RPC_URL_HTTP
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:11:// or L1_RPC_URL — CawClientManager lives on L1). Owner check is enforced
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:19:import { CLIENT_MANAGER_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:34:  // Use the project's auth-aware RPC helpers — Infura requires the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:35:  // L1_RPC_SECRET as a basic-auth header (not embedded in the URL),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:40:  if (!rpc) throw new Error('L1_RPC_URL_HTTP / L1_RPC_URL not set')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:45:  const ccm = new ethers.Contract(CLIENT_MANAGER_ADDRESS, cawClientManagerAbi as any, wallet)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/deactivate-instance.ts:47:  console.log(`CawClientManager: ${CLIENT_MANAGER_ADDRESS}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-data.ts:2:import { CAW_NAMES_L2_ADDRESS } from '../src/abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-data.ts:16:    return { provider: l2Provider, address: CAW_NAMES_L2_ADDRESS }
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/scripts/fix-user-data.ts:21:    return { provider: l2Provider, address: CAW_NAMES_L2_ADDRESS }
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:2398:      "integrity": "sha512-JpOh7MguEUls8eRfkVVW3yRhClo5b9LqwWTOg8+i4gjr/+8eiCtquJnC7whvpTIGyff06cLZ2NsEj+CVP3Mjeg==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:5062:      "integrity": "sha512-jnL2I9gDnPnw4A+4h5SuNn8Gc+1mL1Z79U/3I9eE2gbxJG1oSA+62ByPW4xkeDgwE0fqMzzpAZ7IHxYnLZ4iQA==",
